dataset,train_steps,n_simulations,forecast_prediction_steps,model,score,score_type,repetition
inverted,100,1,1,VAR,0.041860223,mae,0
inverted,100,1,10,VAR,0.40728402,mae,0
inverted,100,1,1,LSTM,0.05268776,mae,0
inverted,100,1,10,LSTM,0.46839753,mae,0
inverted,100,1,1,TiDE,0.21748397,mae,0
inverted,100,1,10,TiDE,1.4328842,mae,0
inverted,100,1,1,Oracle,0.04193037,mae,0
inverted,100,1,10,Oracle,0.39900282,mae,0
inverted,100,1,1,TSMixer,0.21656366,mae,1
inverted,100,1,10,TSMixer,1.4300331,mae,1
inverted,100,1,1,VAR,0.042225823,mae,1
inverted,100,1,10,VAR,0.4444326,mae,1
inverted,100,1,1,LSTM,0.051605787,mae,1
inverted,100,1,10,LSTM,0.5996997,mae,1
inverted,100,1,1,TiDE,0.21798183,mae,1
inverted,100,1,10,TiDE,1.4346614,mae,1
inverted,100,1,1,Oracle,0.04193037,mae,1
inverted,100,1,10,Oracle,0.39900282,mae,1
inverted,100,1,1,TSMixer,0.21638134,mae,2
inverted,100,1,10,TSMixer,1.4285097,mae,2
inverted,100,1,1,VAR,0.04212085,mae,2
inverted,100,1,10,VAR,0.42818195,mae,2
inverted,100,1,1,LSTM,0.05414776,mae,2
inverted,100,1,10,LSTM,0.53134507,mae,2
inverted,100,1,1,TiDE,0.2170925,mae,2
inverted,100,1,10,TiDE,1.4308125,mae,2
inverted,100,1,1,Oracle,0.04193037,mae,2
inverted,100,1,10,Oracle,0.39900282,mae,2
inverted,100,1,1,TSMixer,0.21659067,mae,3
inverted,100,1,10,TSMixer,1.4302456,mae,3
inverted,100,1,1,VAR,0.042951006,mae,3
inverted,100,1,10,VAR,0.411539,mae,3
inverted,100,1,1,LSTM,0.055372883,mae,3
inverted,100,1,10,LSTM,0.48590064,mae,3
inverted,100,1,1,TiDE,0.2179111,mae,3
inverted,100,1,10,TiDE,1.434633,mae,3
inverted,100,1,1,Oracle,0.04193037,mae,3
inverted,100,1,10,Oracle,0.39900282,mae,3
inverted,100,1,1,TSMixer,0.21666802,mae,4
inverted,100,1,10,TSMixer,1.4306552,mae,4
inverted,100,1,1,VAR,0.041948937,mae,4
inverted,100,1,10,VAR,0.40747273,mae,4
inverted,100,1,1,LSTM,0.045858596,mae,4
inverted,100,1,10,LSTM,0.4563857,mae,4
inverted,100,1,1,TiDE,0.2184596,mae,4
inverted,100,1,10,TiDE,1.4369404,mae,4
inverted,100,1,1,Oracle,0.04193037,mae,4
inverted,100,1,10,Oracle,0.39900282,mae,4
inverted,100,1,1,TSMixer,0.21660128,mae,5
inverted,100,1,10,TSMixer,1.4302174,mae,5
inverted,100,1,1,VAR,0.043067325,mae,5
inverted,100,1,10,VAR,0.41155344,mae,5
inverted,100,1,1,LSTM,0.045688886,mae,5
inverted,100,1,10,LSTM,0.43377376,mae,5
inverted,100,1,1,TiDE,0.21806523,mae,5
inverted,100,1,10,TiDE,1.4355013,mae,5
inverted,100,1,1,Oracle,0.04193037,mae,5
inverted,100,1,10,Oracle,0.39900282,mae,5
inverted,100,1,1,TSMixer,0.21650243,mae,6
inverted,100,1,10,TSMixer,1.4295481,mae,6
inverted,100,1,1,VAR,0.04396482,mae,6
inverted,100,1,10,VAR,0.45096448,mae,6
inverted,100,1,1,LSTM,0.05124416,mae,6
inverted,100,1,10,LSTM,0.5145648,mae,6
inverted,100,1,1,TiDE,0.21762848,mae,6
inverted,100,1,10,TiDE,1.4335393,mae,6
inverted,100,1,1,Oracle,0.04193037,mae,6
inverted,100,1,10,Oracle,0.39900282,mae,6
inverted,100,1,1,TSMixer,0.21659052,mae,7
inverted,100,1,10,TSMixer,1.4302692,mae,7
inverted,100,1,1,VAR,0.042290486,mae,7
inverted,100,1,10,VAR,0.4314618,mae,7
inverted,100,1,1,LSTM,0.061840426,mae,7
inverted,100,1,10,LSTM,0.5357132,mae,7
inverted,100,1,1,TiDE,0.21824288,mae,7
inverted,100,1,10,TiDE,1.435338,mae,7
inverted,100,1,1,Oracle,0.04193037,mae,7
inverted,100,1,10,Oracle,0.39900282,mae,7
inverted,100,1,1,TSMixer,0.21658131,mae,8
inverted,100,1,10,TSMixer,1.4301814,mae,8
inverted,100,1,1,VAR,0.042094864,mae,8
inverted,100,1,10,VAR,0.39975718,mae,8
inverted,100,1,1,LSTM,0.046775393,mae,8
inverted,100,1,10,LSTM,0.47372842,mae,8
inverted,100,1,1,TiDE,0.21820915,mae,8
inverted,100,1,10,TiDE,1.4358044,mae,8
inverted,100,1,1,Oracle,0.04193037,mae,8
inverted,100,1,10,Oracle,0.39900282,mae,8
inverted,100,1,1,TSMixer,0.21662816,mae,9
inverted,100,1,10,TSMixer,1.4304688,mae,9
inverted,100,1,1,VAR,0.042617813,mae,9
inverted,100,1,10,VAR,0.4068301,mae,9
inverted,100,1,1,LSTM,0.04816058,mae,9
inverted,100,1,10,LSTM,0.46685463,mae,9
inverted,100,1,1,TiDE,0.21784078,mae,9
inverted,100,1,10,TiDE,1.4353056,mae,9
inverted,100,1,1,Oracle,0.04193037,mae,9
inverted,100,1,10,Oracle,0.39900282,mae,9
inverted,500,1,1,TSMixer,0.21679918,mae,0
inverted,500,1,10,TSMixer,1.4308003,mae,0
inverted,500,1,1,VAR,0.04185901,mae,0
inverted,500,1,10,VAR,0.39996353,mae,0
inverted,500,1,1,LSTM,0.044793833,mae,0
inverted,500,1,10,LSTM,0.42324707,mae,0
inverted,500,1,1,TiDE,0.21756712,mae,0
inverted,500,1,10,TiDE,1.4333473,mae,0
inverted,500,1,1,Oracle,0.04193037,mae,0
inverted,500,1,10,Oracle,0.39900282,mae,0
inverted,500,1,1,TSMixer,0.2169568,mae,1
inverted,500,1,10,TSMixer,1.4317553,mae,1
inverted,500,1,1,VAR,0.042182665,mae,1
inverted,500,1,10,VAR,0.4001767,mae,1
inverted,500,1,1,LSTM,0.042969774,mae,1
inverted,500,1,10,LSTM,0.39980876,mae,1
inverted,500,1,1,TiDE,0.21790293,mae,1
inverted,500,1,10,TiDE,1.434538,mae,1
inverted,500,1,1,Oracle,0.04193037,mae,1
inverted,500,1,10,Oracle,0.39900282,mae,1
inverted,500,1,1,TSMixer,0.2165953,mae,2
inverted,500,1,10,TSMixer,1.429569,mae,2
inverted,500,1,1,VAR,0.04198722,mae,2
inverted,500,1,10,VAR,0.40416145,mae,2
inverted,500,1,1,LSTM,0.042810153,mae,2
inverted,500,1,10,LSTM,0.40253982,mae,2
inverted,500,1,1,TiDE,0.2172331,mae,2
inverted,500,1,10,TiDE,1.4315474,mae,2
inverted,500,1,1,Oracle,0.04193037,mae,2
inverted,500,1,10,Oracle,0.39900282,mae,2
inverted,500,1,1,TSMixer,0.21698056,mae,3
inverted,500,1,10,TSMixer,1.4319464,mae,3
inverted,500,1,1,VAR,0.04186257,mae,3
inverted,500,1,10,VAR,0.39956743,mae,3
inverted,500,1,1,LSTM,0.042677227,mae,3
inverted,500,1,10,LSTM,0.45463058,mae,3
inverted,500,1,1,TiDE,0.21810608,mae,3
inverted,500,1,10,TiDE,1.4351898,mae,3
inverted,500,1,1,Oracle,0.04193037,mae,3
inverted,500,1,10,Oracle,0.39900282,mae,3
inverted,500,1,1,TSMixer,0.21639585,mae,4
inverted,500,1,10,TSMixer,1.4289347,mae,4
inverted,500,1,1,VAR,0.04193882,mae,4
inverted,500,1,10,VAR,0.3985466,mae,4
inverted,500,1,1,LSTM,0.043999065,mae,4
inverted,500,1,10,LSTM,0.40646353,mae,4
inverted,500,1,1,TiDE,0.21650961,mae,4
inverted,500,1,10,TiDE,1.4282343,mae,4
inverted,500,1,1,Oracle,0.04193037,mae,4
inverted,500,1,10,Oracle,0.39900282,mae,4
inverted,500,1,1,TSMixer,0.21656622,mae,5
inverted,500,1,10,TSMixer,1.4300386,mae,5
inverted,500,1,1,VAR,0.041965283,mae,5
inverted,500,1,10,VAR,0.4047949,mae,5
inverted,500,1,1,LSTM,0.042977408,mae,5
inverted,500,1,10,LSTM,0.42319348,mae,5
inverted,500,1,1,TiDE,0.21691442,mae,5
inverted,500,1,10,TiDE,1.4310863,mae,5
inverted,500,1,1,Oracle,0.04193037,mae,5
inverted,500,1,10,Oracle,0.39900282,mae,5
inverted,500,1,1,TSMixer,0.21656677,mae,6
inverted,500,1,10,TSMixer,1.4299302,mae,6
inverted,500,1,1,VAR,0.04201242,mae,6
inverted,500,1,10,VAR,0.40201813,mae,6
inverted,500,1,1,LSTM,0.042887874,mae,6
inverted,500,1,10,LSTM,0.40478468,mae,6
inverted,500,1,1,TiDE,0.21762858,mae,6
inverted,500,1,10,TiDE,1.4333158,mae,6
inverted,500,1,1,Oracle,0.04193037,mae,6
inverted,500,1,10,Oracle,0.39900282,mae,6
inverted,500,1,1,TSMixer,0.21700618,mae,7
inverted,500,1,10,TSMixer,1.4320834,mae,7
inverted,500,1,1,VAR,0.04218783,mae,7
inverted,500,1,10,VAR,0.3985892,mae,7
inverted,500,1,1,LSTM,0.044029042,mae,7
inverted,500,1,10,LSTM,0.39962223,mae,7
inverted,500,1,1,TiDE,0.2184523,mae,7
inverted,500,1,10,TiDE,1.4365023,mae,7
inverted,500,1,1,Oracle,0.04193037,mae,7
inverted,500,1,10,Oracle,0.39900282,mae,7
inverted,500,1,1,TSMixer,0.21685682,mae,8
inverted,500,1,10,TSMixer,1.4312842,mae,8
inverted,500,1,1,VAR,0.041893125,mae,8
inverted,500,1,10,VAR,0.39913785,mae,8
inverted,500,1,1,LSTM,0.043200936,mae,8
inverted,500,1,10,LSTM,0.41179067,mae,8
inverted,500,1,1,TiDE,0.21785383,mae,8
inverted,500,1,10,TiDE,1.4345484,mae,8
inverted,500,1,1,Oracle,0.04193037,mae,8
inverted,500,1,10,Oracle,0.39900282,mae,8
inverted,500,1,1,TSMixer,0.21701187,mae,9
inverted,500,1,10,TSMixer,1.4321289,mae,9
inverted,500,1,1,VAR,0.04194371,mae,9
inverted,500,1,10,VAR,0.39909154,mae,9
inverted,500,1,1,LSTM,0.04247512,mae,9
inverted,500,1,10,LSTM,0.39672798,mae,9
inverted,500,1,1,TiDE,0.2179723,mae,9
inverted,500,1,10,TiDE,1.435911,mae,9
inverted,500,1,1,Oracle,0.04193037,mae,9
inverted,500,1,10,Oracle,0.39900282,mae,9
inverted,1000,1,1,TSMixer,0.21698564,mae,0
inverted,1000,1,10,TSMixer,1.4315708,mae,0
inverted,1000,1,1,VAR,0.041906096,mae,0
inverted,1000,1,10,VAR,0.39886376,mae,0
inverted,1000,1,1,LSTM,0.04243048,mae,0
inverted,1000,1,10,LSTM,0.40343428,mae,0
inverted,1000,1,1,TiDE,0.21759681,mae,0
inverted,1000,1,10,TiDE,1.4335008,mae,0
inverted,1000,1,1,Oracle,0.04193037,mae,0
inverted,1000,1,10,Oracle,0.39900282,mae,0
inverted,1000,1,1,TSMixer,0.2167267,mae,1
inverted,1000,1,10,TSMixer,1.4308991,mae,1
inverted,1000,1,1,VAR,0.042003218,mae,1
inverted,1000,1,10,VAR,0.39950854,mae,1
inverted,1000,1,1,LSTM,0.042510152,mae,1
inverted,1000,1,10,LSTM,0.399354,mae,1
inverted,1000,1,1,TiDE,0.21790773,mae,1
inverted,1000,1,10,TiDE,1.4345151,mae,1
inverted,1000,1,1,Oracle,0.04193037,mae,1
inverted,1000,1,10,Oracle,0.39900282,mae,1
inverted,1000,1,1,TSMixer,0.21658558,mae,2
inverted,1000,1,10,TSMixer,1.4297132,mae,2
inverted,1000,1,1,VAR,0.041949518,mae,2
inverted,1000,1,10,VAR,0.39922613,mae,2
inverted,1000,1,1,LSTM,0.042514384,mae,2
inverted,1000,1,10,LSTM,0.3982793,mae,2
inverted,1000,1,1,TiDE,0.21722911,mae,2
inverted,1000,1,10,TiDE,1.4318932,mae,2
inverted,1000,1,1,Oracle,0.04193037,mae,2
inverted,1000,1,10,Oracle,0.39900282,mae,2
inverted,1000,1,1,TSMixer,0.21652034,mae,3
inverted,1000,1,10,TSMixer,1.4298817,mae,3
inverted,1000,1,1,VAR,0.041870482,mae,3
inverted,1000,1,10,VAR,0.39944375,mae,3
inverted,1000,1,1,LSTM,0.04239936,mae,3
inverted,1000,1,10,LSTM,0.42332622,mae,3
inverted,1000,1,1,TiDE,0.21686472,mae,3
inverted,1000,1,10,TiDE,1.430747,mae,3
inverted,1000,1,1,Oracle,0.04193037,mae,3
inverted,1000,1,10,Oracle,0.39900282,mae,3
inverted,1000,1,1,TSMixer,0.21701188,mae,4
inverted,1000,1,10,TSMixer,1.4317135,mae,4
inverted,1000,1,1,VAR,0.041881412,mae,4
inverted,1000,1,10,VAR,0.3985535,mae,4
inverted,1000,1,1,LSTM,0.042719185,mae,4
inverted,1000,1,10,LSTM,0.4026697,mae,4
inverted,1000,1,1,TiDE,0.21758674,mae,4
inverted,1000,1,10,TiDE,1.433603,mae,4
inverted,1000,1,1,Oracle,0.04193037,mae,4
inverted,1000,1,10,Oracle,0.39900282,mae,4
inverted,1000,1,1,TSMixer,0.21713439,mae,5
inverted,1000,1,10,TSMixer,1.4324495,mae,5
inverted,1000,1,1,VAR,0.04190758,mae,5
inverted,1000,1,10,VAR,0.40190762,mae,5
inverted,1000,1,1,LSTM,0.042193215,mae,5
inverted,1000,1,10,LSTM,0.4056086,mae,5
inverted,1000,1,1,TiDE,0.21793826,mae,5
inverted,1000,1,10,TiDE,1.4352069,mae,5
inverted,1000,1,1,Oracle,0.04193037,mae,5
inverted,1000,1,10,Oracle,0.39900282,mae,5
inverted,1000,1,1,TSMixer,0.21688816,mae,6
inverted,1000,1,10,TSMixer,1.4311553,mae,6
inverted,1000,1,1,VAR,0.042049214,mae,6
inverted,1000,1,10,VAR,0.39966077,mae,6
inverted,1000,1,1,LSTM,0.04247747,mae,6
inverted,1000,1,10,LSTM,0.39930496,mae,6
inverted,1000,1,1,TiDE,0.21753675,mae,6
inverted,1000,1,10,TiDE,1.4327962,mae,6
inverted,1000,1,1,Oracle,0.04193037,mae,6
inverted,1000,1,10,Oracle,0.39900282,mae,6
inverted,1000,1,1,TSMixer,0.21724986,mae,7
inverted,1000,1,10,TSMixer,1.4329828,mae,7
inverted,1000,1,1,VAR,0.042061035,mae,7
inverted,1000,1,10,VAR,0.4012928,mae,7
inverted,1000,1,1,LSTM,0.042513344,mae,7
inverted,1000,1,10,LSTM,0.40032953,mae,7
inverted,1000,1,1,TiDE,0.21815163,mae,7
inverted,1000,1,10,TiDE,1.4356756,mae,7
inverted,1000,1,1,Oracle,0.04193037,mae,7
inverted,1000,1,10,Oracle,0.39900282,mae,7
inverted,1000,1,1,TSMixer,0.21685152,mae,8
inverted,1000,1,10,TSMixer,1.4308785,mae,8
inverted,1000,1,1,VAR,0.04187729,mae,8
inverted,1000,1,10,VAR,0.39950812,mae,8
inverted,1000,1,1,LSTM,0.042474207,mae,8
inverted,1000,1,10,LSTM,0.40964675,mae,8
inverted,1000,1,1,TiDE,0.2174074,mae,8
inverted,1000,1,10,TiDE,1.432251,mae,8
inverted,1000,1,1,Oracle,0.04193037,mae,8
inverted,1000,1,10,Oracle,0.39900282,mae,8
inverted,1000,1,1,TSMixer,0.21705425,mae,9
inverted,1000,1,10,TSMixer,1.4321924,mae,9
inverted,1000,1,1,VAR,0.04205556,mae,9
inverted,1000,1,10,VAR,0.40082893,mae,9
inverted,1000,1,1,LSTM,0.042538658,mae,9
inverted,1000,1,10,LSTM,0.3994567,mae,9
inverted,1000,1,1,TiDE,0.21757205,mae,9
inverted,1000,1,10,TiDE,1.4344058,mae,9
inverted,1000,1,1,Oracle,0.04193037,mae,9
inverted,1000,1,10,Oracle,0.39900282,mae,9
